id,risk_flag
15644,0
15645,1
15646,0
15647,1
15648,1
15649,1
15650,1
15651,1
15652,1
15653,0
15654,1
15655,0
15656,0
15657,1
15658,0
15659,1
15660,1
15661,1
15662,1
15663,1
15664,0
15665,1
15666,1
15667,1
15668,0
15669,1
15670,0
15671,0
15672,1
15673,0
15674,1
15675,1
15676,1
15677,1
15678,1
15679,0
15680,0
15681,0
15682,0
15683,1
15684,0
15685,1
15686,0
15687,0
15688,1
15689,0
15690,1
15691,1
15692,1
15693,0
15694,0
15695,1
15696,0
15697,1
15698,0
15699,0
15700,0
15701,0
15702,1
15703,1
15704,0
15705,1
15706,0
15707,0
15708,1
15709,1
15710,0
15711,1
15712,1
15713,0
15714,1
15715,1
15716,0
15717,0
15718,1
15719,1
15720,0
15721,0
15722,0
15723,0
15724,0
15725,0
15726,1
15727,1
15728,1
15729,1
15730,0
15731,1
15732,0
15733,1
15734,0
15735,1
15736,1
15737,1
15738,1
15739,0
15740,0
15741,0
15742,0
15743,0
15744,0
15745,1
15746,0
15747,1
15748,0
15749,0
15750,1
15751,0
15752,1
15753,1
15754,0
15755,0
15756,1
15757,1
15758,1
15759,1
15760,1
15761,1
15762,1
15763,0
15764,0
15765,0
15766,0
15767,0
15768,1
15769,0
15770,1
15771,0
15772,1
15773,1
15774,0
15775,1
15776,0
15777,0
15778,0
15779,1
15780,1
15781,0
15782,1
15783,1
15784,1
15785,1
15786,1
15787,0
15788,0
15789,1
15790,0
15791,1
15792,1
15793,1
15794,1
15795,1
15796,1
15797,0
15798,1
15799,1
15800,0
15801,1
15802,0
15803,0
15804,0
15805,0
15806,1
15807,1
15808,0
15809,1
15810,1
15811,0
15812,0
15813,1
15814,1
15815,0
15816,1
15817,1
15818,0
15819,0
15820,0
15821,0
15822,1
15823,1
15824,1
15825,0
15826,1
15827,0
15828,0
15829,1
15830,0
15831,1
15832,0
15833,0
15834,1
15835,1
15836,1
15837,0
15838,0
15839,0
15840,1
15841,0
15842,0
15843,1
15844,1
15845,0
15846,1
15847,0
15848,0
15849,1
15850,1
15851,0
15852,0
15853,1
15854,0
15855,1
15856,1
15857,0
15858,0
15859,1
15860,0
15861,1
15862,1
15863,0
15864,0
15865,1
15866,1
15867,1
15868,1
15869,1
15870,0
15871,0
15872,0
15873,0
15874,1
15875,1
15876,0
15877,1
15878,0
15879,1
15880,1
15881,1
15882,1
15883,1
15884,1
15885,0
15886,0
15887,1
15888,1
15889,0
15890,1
15891,1
15892,0
15893,1
15894,1
15895,0
15896,1
15897,0
15898,0
15899,1
15900,1
15901,1
15902,1
15903,1
15904,1
15905,1
15906,0
15907,1
15908,0
15909,1
15910,1
15911,1
15912,1
15913,1
15914,0
15915,0
15916,1
15917,1
15918,1
15919,1
15920,0
15921,1
15922,1
15923,1
15924,0
15925,0
15926,0
15927,0
15928,0
15929,1
15930,1
15931,1
15932,0
15933,1
15934,0
15935,0
15936,0
15937,0
15938,1
15939,1
15940,1
15941,1
15942,1
15943,1
15944,0
15945,0
15946,1
15947,0
15948,1
15949,1
15950,0
15951,0
15952,1
15953,1
15954,1
15955,0
15956,1
15957,1
15958,0
15959,1
15960,1
15961,0
15962,1
15963,1
15964,0
15965,1
15966,1
15967,0
15968,0
15969,1
15970,1
15971,1
15972,1
15973,1
15974,1
15975,0
15976,0
15977,0
15978,0
15979,1
15980,0
15981,0
15982,1
15983,1
15984,0
15985,1
15986,0
15987,1
15988,1
15989,1
15990,0
15991,0
15992,1
15993,1
15994,1
15995,1
15996,0
15997,1
15998,0
15999,0
16000,0
16001,1
16002,0
16003,1
16004,1
16005,1
16006,1
16007,0
16008,0
16009,0
16010,0
16011,1
16012,0
16013,1
16014,1
16015,0
16016,1
16017,1
16018,0
16019,0
16020,1
16021,0
16022,1
16023,1
16024,1
16025,0
16026,1
16027,1
16028,1
16029,0
16030,0
16031,1
16032,0
16033,0
16034,0
16035,0
16036,1
16037,1
16038,1
16039,0
16040,1
16041,1
16042,0
16043,0
16044,1
16045,1
16046,0
16047,0
16048,0
16049,0
16050,1
16051,1
16052,0
16053,0
16054,0
16055,0
16056,0
16057,1
16058,1
16059,1
16060,0
16061,1
16062,1
16063,0
16064,0
16065,1
16066,0
16067,1
16068,1
16069,1
16070,1
16071,0
16072,1
16073,1
16074,0
16075,1
16076,1
16077,1
16078,1
16079,1
16080,1
16081,1
16082,0
16083,1
16084,1
16085,0
16086,0
16087,1
16088,1
16089,1
16090,1
16091,0
16092,1
16093,1
16094,1
16095,0
16096,1
16097,1
16098,1
16099,0
16100,0
16101,1
16102,1
16103,0
16104,0
16105,1
16106,1
16107,1
16108,1
16109,0
16110,1
16111,1
16112,0
16113,0
16114,1
16115,1
16116,0
16117,0
16118,0
16119,1
16120,1
16121,0
16122,0
16123,1
16124,0
16125,1
16126,0
16127,0
16128,1
16129,0
16130,1
16131,1
16132,1
16133,0
16134,1
16135,0
16136,0
16137,0
16138,0
16139,1
16140,0
16141,1
16142,0
16143,1
16144,1
16145,1
16146,0
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,1
16154,1
16155,0
16156,0
16157,1
16158,1
16159,1
16160,1
16161,1
16162,0
16163,1
16164,0
16165,1
16166,0
16167,0
16168,0
16169,0
16170,1
16171,0
16172,0
16173,0
16174,1
16175,0
16176,0
16177,1
16178,0
16179,0
16180,1
16181,1
16182,1
16183,0
16184,1
16185,1
16186,0
16187,1
16188,1
16189,1
16190,0
16191,1
16192,1
16193,0
16194,1
16195,1
16196,0
16197,0
16198,1
16199,1
16200,0
16201,1
16202,1
16203,0
16204,1
16205,1
16206,0
16207,1
16208,1
16209,1
16210,0
16211,1
16212,1
16213,1
16214,1
16215,1
16216,0
16217,0
16218,1
16219,0
16220,0
16221,1
16222,1
16223,1
16224,0
16225,0
16226,1
16227,0
16228,1
16229,1
16230,1
16231,1
16232,1
16233,1
16234,0
16235,1
16236,1
16237,0
16238,1
16239,0
16240,0
16241,0
16242,1
16243,0
16244,1
16245,0
16246,1
16247,1
16248,1
16249,1
16250,1
16251,1
16252,1
16253,1
16254,0
16255,0
16256,1
16257,0
16258,1
16259,1
16260,1
16261,1
16262,0
16263,0
16264,1
16265,1
16266,1
16267,0
16268,1
16269,1
16270,0
16271,1
16272,0
16273,1
16274,0
16275,1
16276,1
16277,1
16278,0
16279,1
16280,0
16281,0
16282,1
16283,0
16284,0
16285,1
16286,1
16287,1
16288,1
16289,0
16290,0
16291,0
16292,0
16293,1
16294,1
16295,1
16296,1
16297,0
16298,1
16299,0
16300,0
16301,0
16302,1
16303,1
16304,1
16305,0
16306,1
16307,1
16308,0
16309,0
16310,1
16311,1
16312,1
16313,1
16314,0
16315,1
16316,0
16317,0
16318,1
16319,1
16320,0
16321,0
16322,0
16323,0
16324,1
16325,1
16326,0
16327,1
16328,1
16329,0
16330,0
16331,0
16332,1
16333,1
16334,0
16335,1
16336,1
16337,1
16338,0
16339,0
16340,0
16341,0
16342,1
16343,1
16344,0
16345,0
16346,0
16347,0
16348,1
16349,0
16350,1
16351,1
16352,1
16353,1
16354,0
16355,1
16356,0
16357,1
16358,1
16359,1
16360,1
16361,0
16362,1
16363,1
16364,0
16365,0
16366,1
16367,0
16368,0
16369,0
16370,1
16371,1
16372,0
16373,1
16374,1
16375,1
16376,0
16377,0
16378,0
16379,1
16380,0
16381,0
16382,0
16383,1
16384,1
16385,1
16386,1
16387,0
16388,0
16389,1
16390,1
16391,0
16392,1
16393,1
16394,1
16395,0
16396,1
16397,1
16398,0
16399,0
16400,1
16401,1
16402,0
16403,1
16404,1
16405,1
16406,0
16407,1
16408,0
16409,0
16410,1
16411,1
16412,0
16413,1
16414,1
16415,1
16416,0
16417,1
16418,1
16419,0
16420,0
16421,0
16422,1
16423,1
16424,1
16425,0
16426,0
16427,1
16428,1
16429,0
16430,1
16431,0
16432,1
16433,0
16434,1
16435,0
16436,0
16437,0
16438,1
16439,1
16440,0
16441,1
16442,1
16443,1
16444,1
16445,1
16446,1
16447,1
16448,1
16449,1
16450,0
16451,1
16452,0
16453,0
16454,0
16455,1
16456,1
16457,1
16458,0
16459,0
16460,1
16461,1
16462,1
16463,1
16464,1
16465,0
16466,1
16467,1
16468,1
16469,0
16470,1
16471,0
16472,1
16473,1
16474,1
16475,1
16476,1
16477,0
16478,1
16479,0
16480,1
16481,1
16482,1
16483,0
16484,1
16485,1
16486,0
16487,1
16488,1
16489,1
16490,0
16491,0
16492,1
16493,0
16494,0
16495,1
16496,0
16497,0
16498,1
16499,1
16500,1
16501,1
16502,1
16503,0
16504,1
16505,1
16506,1
16507,0
16508,1
16509,1
16510,1
16511,0
16512,0
16513,1
16514,1
16515,1
16516,0
16517,1
16518,1
16519,0
16520,1
16521,1
16522,1
16523,1
16524,1
16525,1
16526,0
16527,0
16528,1
16529,1
16530,0
16531,1
16532,1
16533,0
16534,1
16535,0
16536,1
16537,1
16538,1
16539,1
16540,1
16541,0
16542,1
16543,1
16544,1
16545,1
16546,1
16547,1
16548,1
16549,1
16550,0
16551,1
16552,1
16553,1
16554,0
16555,0
16556,1
16557,0
16558,0
16559,1
16560,0
16561,0
16562,0
16563,0
16564,0
16565,1
16566,1
16567,0
16568,1
16569,0
16570,1
16571,0
16572,1
16573,0
16574,1
16575,1
16576,1
16577,1
16578,1
16579,1
16580,0
16581,0
16582,1
16583,1
16584,0
16585,1
16586,1
16587,1
16588,1
16589,1
16590,1
16591,1
16592,0
16593,1
16594,1
16595,0
16596,1
16597,0
16598,1
16599,1
16600,1
16601,0
16602,1
16603,1
16604,0
16605,1
16606,1
16607,0
16608,1
16609,1
16610,0
16611,0
16612,1
16613,1
16614,0
16615,0
16616,0
16617,0
16618,0
16619,1
16620,1
16621,0
16622,1
16623,1
16624,1
16625,0
16626,1
16627,1
16628,1
16629,1
16630,0
16631,0
16632,1
16633,0
16634,1
16635,1
16636,1
16637,0
16638,0
16639,0
16640,0
16641,0
16642,0
16643,1
16644,1
16645,1
16646,0
16647,0
16648,1
16649,0
16650,1
16651,1
16652,1
16653,1
16654,1
16655,1
16656,0
16657,1
16658,1
16659,1
16660,1
16661,1
16662,0
16663,0
16664,0
16665,1
16666,1
16667,1
16668,0
16669,1
16670,0
16671,1
16672,0
16673,0
16674,1
16675,0
16676,0
16677,1
16678,0
16679,0
16680,1
16681,1
16682,0
16683,1
16684,1
16685,0
16686,0
16687,1
16688,1
16689,0
16690,1
16691,0
16692,1
16693,0
16694,1
16695,1
16696,1
16697,0
16698,1
16699,0
16700,0
16701,0
16702,1
16703,1
16704,1
16705,1
16706,1
16707,1
16708,1
16709,1
16710,1
16711,0
16712,1
16713,0
16714,1
16715,1
16716,0
16717,1
16718,1
16719,1
16720,0
16721,1
16722,1
16723,0
16724,1
16725,1
16726,0
16727,1
16728,1
16729,1
16730,1
16731,1
16732,1
16733,1
16734,1
16735,0
16736,0
16737,1
16738,0
16739,0
16740,0
16741,1
16742,0
16743,1
16744,1
16745,0
16746,1
16747,1
16748,1
16749,0
16750,0
16751,1
16752,1
16753,0
16754,0
16755,0
16756,0
16757,1
16758,0
16759,1
16760,1
16761,1
16762,0
16763,0
16764,0
16765,0
16766,0
16767,1
16768,0
16769,1
16770,1
16771,0
16772,1
16773,1
16774,0
16775,0
16776,1
16777,0
16778,0
16779,1
16780,1
16781,0
16782,0
16783,1
16784,1
16785,1
16786,1
16787,1
16788,0
16789,1
16790,1
16791,1
16792,1
16793,1
16794,1
16795,0
16796,1
16797,1
16798,0
16799,0
16800,1
16801,1
16802,1
16803,1
16804,0
16805,0
16806,1
16807,0
16808,1
16809,1
16810,1
16811,0
16812,0
16813,1
16814,1
16815,0
16816,1
16817,0
16818,0
16819,1
16820,1
16821,1
16822,1
16823,0
16824,1
16825,1
16826,1
16827,1
16828,1
16829,0
16830,1
16831,1
16832,0
16833,0
16834,1
16835,1
16836,0
16837,1
16838,1
16839,1
16840,1
16841,1
16842,0
16843,0
16844,1
16845,1
16846,1
16847,1
16848,0
16849,1
16850,1
16851,1
16852,0
16853,1
16854,1
16855,1
16856,1
16857,0
16858,0
16859,0
16860,0
16861,0
16862,1
16863,0
16864,0
16865,0
16866,0
16867,0
16868,1
16869,0
16870,0
16871,1
16872,0
16873,0
16874,0
16875,0
16876,1
16877,1
16878,1
16879,0
16880,1
16881,0
16882,0
16883,0
16884,0
16885,0
16886,0
16887,0
16888,0
16889,1
16890,1
16891,1
16892,1
16893,1
16894,0
16895,0
16896,0
16897,1
16898,0
16899,0
16900,0
16901,1
16902,0
16903,1
16904,1
16905,0
16906,1
16907,1
16908,1
16909,1
16910,1
16911,1
16912,0
16913,1
16914,1
16915,0
16916,1
16917,0
16918,0
16919,1
16920,0
16921,0
16922,1
16923,1
16924,0
16925,0
16926,1
16927,0
16928,1
16929,1
16930,1
16931,1
16932,0
16933,0
16934,1
16935,1
16936,0
16937,1
16938,1
16939,1
16940,1
16941,0
16942,0
16943,1
16944,1
16945,1
16946,1
16947,0
16948,0
16949,1
16950,1
16951,0
16952,0
16953,0
16954,0
16955,0
16956,0
16957,0
16958,1
16959,1
16960,1
16961,1
16962,0
16963,1
16964,1
16965,1
16966,0
16967,1
16968,0
16969,1
16970,1
16971,0
16972,0
16973,1
16974,1
16975,0
16976,1
16977,1
16978,0
16979,0
16980,0
16981,1
16982,0
16983,1
16984,0
16985,1
16986,1
16987,0
16988,0
16989,1
16990,1
16991,1
16992,1
16993,1
16994,1
16995,1
16996,0
16997,1
16998,1
16999,0
17000,1
17001,1
17002,0
17003,1
17004,1
17005,0
17006,0
17007,0
17008,0
17009,0
17010,0
17011,0
17012,1
17013,0
17014,1
17015,1
17016,0
17017,0
17018,1
17019,1
17020,0
17021,1
17022,1
17023,0
17024,0
17025,0
17026,0
17027,1
17028,0
17029,1
17030,0
17031,1
17032,1
17033,1
17034,0
17035,1
17036,1
17037,1
17038,0
17039,1
17040,1
17041,0
17042,0
17043,1
17044,0
17045,0
17046,1
17047,0
17048,1
17049,0
17050,0
17051,1
17052,1
17053,1
17054,1
17055,0
17056,0
17057,1
17058,0
17059,1
17060,1
17061,0
17062,0
17063,1
17064,1
17065,1
17066,1
17067,0
17068,0
17069,1
17070,1
17071,1
17072,0
17073,1
17074,0
17075,0
17076,1
17077,0
17078,1
17079,1
17080,0
17081,0
17082,1
17083,0
17084,1
17085,0
17086,1
17087,1
17088,1
17089,0
17090,1
17091,0
17092,1
17093,1
17094,1
17095,1
17096,1
17097,1
17098,0
17099,0
17100,1
17101,1
17102,1
17103,1
17104,1
17105,1
17106,0
17107,1
17108,1
17109,0
17110,0
17111,1
17112,1
17113,1
17114,1
17115,1
17116,1
17117,1
17118,0
17119,0
17120,1
17121,0
17122,1
17123,1
17124,1
17125,0
17126,0
17127,1
17128,1
17129,0
17130,1
17131,1
17132,0
17133,1
17134,1
17135,0
17136,0
17137,1
17138,1
17139,0
17140,1
17141,1
17142,0
17143,0
17144,0
17145,0
17146,0
17147,1
17148,1
17149,1
17150,1
17151,1
17152,1
17153,0
17154,0
17155,0
17156,1
17157,0
17158,0
17159,1
17160,1
17161,0
17162,1
17163,1
17164,1
17165,0
17166,1
17167,0
17168,0
17169,1
17170,1
17171,0
17172,0
17173,1
17174,1
17175,1
17176,0
17177,0
17178,1
17179,0
17180,1
17181,0
17182,1
17183,1
17184,0
17185,1
17186,1
17187,0
17188,0
17189,0
17190,0
17191,1
17192,1
17193,1
17194,0
17195,0
17196,0
17197,0
17198,0
17199,1
17200,0
17201,0
17202,1
17203,0
17204,1
17205,0
17206,0
17207,1
17208,0
17209,1
17210,0
17211,1
17212,0
17213,0
17214,1
17215,0
17216,1
17217,1
17218,0
17219,1
17220,1
17221,0
17222,1
17223,0
17224,0
17225,1
17226,0
17227,1
17228,1
17229,1
17230,1
17231,1
17232,1
17233,0
17234,1
17235,1
17236,0
17237,1
17238,0
17239,0
17240,1
17241,0
17242,1
17243,0
17244,0
17245,1
17246,0
17247,0
17248,0
17249,1
17250,1
17251,1
17252,0
17253,1
17254,1
17255,1
17256,1
17257,1
17258,1
17259,1
17260,0
17261,0
17262,0
17263,1
17264,1
17265,1
17266,1
17267,1
17268,0
17269,0
17270,0
17271,1
17272,1
17273,1
17274,0
17275,0
17276,0
17277,1
17278,1
17279,0
17280,0
17281,1
17282,1
17283,0
17284,1
17285,1
17286,1
17287,0
17288,1
17289,1
17290,1
17291,1
17292,1
17293,0
17294,0
17295,1
17296,0
17297,1
17298,1
17299,0
17300,0
17301,0
17302,0
17303,0
17304,1
17305,0
17306,0
17307,0
17308,0
17309,0
17310,1
17311,1
17312,1
17313,0
17314,1
17315,0
17316,1
17317,1
17318,1
17319,0
17320,1
17321,1
17322,0
17323,0
17324,1
17325,1
17326,1
17327,1
17328,1
17329,0
17330,1
17331,1
17332,1
17333,0
17334,1
17335,1
17336,0
17337,1
17338,1
17339,0
17340,0
17341,1
17342,0
17343,1
17344,0
17345,0
17346,0
17347,1
17348,0
17349,1
17350,0
17351,1
17352,1
17353,0
17354,1
17355,0
17356,0
17357,0
17358,1
17359,0
17360,0
17361,1
17362,0
17363,0
17364,0
17365,1
17366,0
17367,0
17368,1
17369,1
17370,1
17371,0
17372,0
17373,0
17374,0
17375,1
17376,1
17377,0
17378,0
17379,1
17380,0
17381,1
17382,0
17383,1
17384,1
17385,1
17386,1
17387,0
17388,0
17389,0
17390,1
17391,1
17392,1
17393,0
17394,1
17395,0
17396,0
17397,1
17398,1
17399,0
17400,0
17401,1
17402,0
17403,0
17404,1
17405,1
17406,1
17407,1
17408,0
17409,1
17410,0
17411,0
17412,0
17413,1
17414,1
17415,0
17416,0
17417,1
17418,0
17419,1
17420,1
17421,1
17422,1
17423,0
17424,1
17425,1
17426,0
17427,1
17428,0
17429,1
17430,1
17431,1
17432,1
17433,1
17434,0
17435,1
17436,1
17437,1
17438,0
17439,0
17440,1
17441,1
17442,0
17443,0
17444,1
17445,0
17446,0
17447,1
17448,1
17449,0
17450,1
17451,1
17452,1
17453,1
17454,1
17455,0
17456,1
17457,1
17458,1
17459,0
17460,1
17461,0
17462,0
17463,1
17464,0
17465,1
17466,1
17467,0
17468,0
17469,1
17470,1
17471,0
17472,1
17473,0
17474,1
17475,1
17476,0
17477,1
17478,1
17479,0
17480,0
17481,0
17482,0
17483,0
17484,1
17485,0
17486,0
17487,1
17488,0
17489,1
17490,1
17491,1
17492,0
17493,0
17494,1
17495,0
17496,1
17497,0
17498,0
17499,0
17500,1
17501,0
17502,0
17503,0
17504,0
17505,1
17506,1
17507,1
17508,1
17509,1
17510,0
17511,1
17512,0
17513,0
17514,1
17515,1
17516,1
17517,0
17518,1
17519,0
17520,0
17521,1
17522,1
17523,1
17524,1
17525,1
17526,1
17527,0
17528,1
17529,1
17530,1
17531,0
17532,1
17533,1
17534,1
17535,0
17536,0
17537,1
17538,0
17539,1
17540,0
17541,1
17542,1
17543,1
17544,0
17545,0
17546,1
17547,0
17548,0
17549,0
17550,1
17551,0
17552,1
17553,0
17554,0
17555,0
17556,1
17557,1
17558,1
17559,1
17560,0
17561,1
17562,1
17563,0
17564,1
17565,0
17566,1
17567,0
17568,1
17569,1
17570,1
17571,0
17572,1
17573,0
17574,0
17575,0
17576,1
17577,1
17578,0
17579,1
17580,1
17581,1
17582,0
17583,1
17584,0
17585,1
17586,0
17587,0
17588,1
17589,1
17590,0
17591,1
17592,1
17593,0
17594,0
17595,0
17596,1
17597,1
17598,1
17599,1
17600,0
17601,0
17602,1
17603,0
17604,1
17605,1
17606,0
17607,1
17608,0
17609,0
17610,0
17611,0
17612,0
17613,1
17614,1
17615,1
17616,0
17617,1
17618,1
17619,0
17620,0
17621,1
17622,0
17623,1
17624,1
17625,1
17626,1
17627,1
17628,0
17629,1
17630,0
17631,1
17632,1
17633,1
17634,1
17635,0
17636,0
17637,0
17638,1
17639,0
17640,1
17641,1
17642,0
17643,0
17644,0
17645,0
17646,0
17647,1
17648,0
17649,1
17650,1
17651,1
17652,1
17653,1
17654,1
17655,1
17656,0
17657,1
17658,0
17659,0
17660,1
17661,1
17662,1
17663,0
17664,1
17665,1
17666,1
17667,0
17668,0
17669,1
17670,1
17671,1
17672,0
17673,1
17674,1
17675,0
17676,1
17677,1
17678,1
17679,1
17680,0
17681,0
17682,1
17683,1
17684,0
17685,1
17686,0
17687,0
17688,0
17689,0
17690,1
17691,1
17692,0
17693,1
17694,0
17695,1
17696,1
17697,0
17698,1
17699,1
17700,1
17701,0
17702,1
17703,1
17704,0
17705,0
17706,0
17707,1
17708,0
17709,0
17710,0
17711,0
17712,0
17713,0
17714,0
17715,1
17716,1
17717,1
17718,0
17719,1
17720,1
17721,1
17722,0
17723,1
17724,1
17725,1
17726,0
17727,1
17728,1
17729,0
17730,1
17731,0
17732,1
17733,0
17734,0
17735,1
17736,0
17737,1
17738,1
17739,0
17740,1
17741,1
17742,1
17743,1
17744,1
17745,1
17746,0
17747,1
17748,1
17749,1
17750,0
17751,1
17752,1
17753,0
17754,0
17755,1
17756,1
17757,1
17758,1
17759,1
17760,1
17761,1
17762,0
17763,1
17764,0
17765,1
17766,1
17767,0
17768,1
17769,1
17770,1
17771,1
17772,1
17773,0
17774,1
17775,0
17776,1
17777,1
17778,1
17779,0
17780,0
17781,1
17782,0
17783,1
17784,1
17785,1
17786,0
17787,0
17788,1
17789,1
17790,1
17791,1
17792,0
17793,0
17794,1
17795,1
17796,1
17797,1
17798,1
17799,1
17800,1
17801,1
17802,1
17803,0
17804,0
17805,0
17806,1
17807,0
17808,1
17809,1
17810,1
17811,0
17812,1
17813,0
17814,1
17815,1
17816,0
17817,1
17818,0
17819,0
17820,0
17821,0
17822,0
17823,1
17824,0
17825,0
17826,1
17827,0
17828,1
17829,1
17830,1
17831,1
17832,1
17833,1
17834,0
17835,1
17836,1
17837,1
17838,0
17839,0
17840,0
17841,1
17842,0
17843,0
17844,1
17845,0
17846,1
17847,1
17848,1
17849,0
17850,1
17851,1
17852,1
17853,1
17854,0
17855,0
17856,1
17857,0
17858,0
17859,1
17860,1
17861,1
17862,0
17863,1
17864,1
17865,0
17866,0
17867,1
17868,1
17869,1
17870,1
17871,0
17872,0
17873,1
17874,1
17875,0
17876,1
17877,0
17878,1
17879,1
17880,0
17881,0
17882,0
17883,0
17884,1
17885,0
17886,0
17887,1
17888,1
17889,0
17890,0
17891,0
17892,0
17893,0
17894,0
17895,1
17896,1
17897,1
17898,0
17899,0
17900,0
17901,1
17902,0
17903,1
17904,1
17905,1
17906,0
17907,1
17908,1
17909,1
17910,1
17911,1
17912,0
17913,1
17914,0
17915,1
17916,1
17917,0
17918,1
17919,1
17920,0
17921,1
17922,1
17923,0
17924,1
17925,1
17926,0
17927,0
17928,1
17929,1
17930,1
17931,0
17932,1
17933,1
17934,0
17935,1
17936,1
17937,0
17938,1
17939,1
17940,1
17941,0
17942,0
17943,1
17944,1
17945,0
17946,1
17947,0
17948,1
17949,0
17950,1
17951,0
17952,1
17953,1
17954,0
17955,0
17956,1
17957,1
17958,1
17959,1
17960,1
17961,1
17962,1
17963,0
17964,0
17965,0
17966,1
17967,1
17968,0
17969,0
17970,1
17971,0
17972,1
17973,0
17974,0
17975,1
17976,0
17977,1
17978,0
17979,1
17980,0
17981,1
17982,1
17983,1
17984,1
17985,1
17986,0
17987,0
17988,0
17989,0
17990,1
17991,0
17992,0
17993,0
17994,1
17995,1
17996,1
17997,1
17998,0
17999,0
18000,1
18001,0
18002,0
18003,1
18004,1
18005,0
18006,1
18007,1
18008,1
18009,1
18010,1
18011,1
18012,1
18013,0
18014,0
18015,0
18016,1
18017,0
18018,1
18019,1
18020,1
18021,1
18022,1
18023,1
18024,1
18025,1
18026,0
18027,0
18028,0
18029,1
18030,1
18031,0
18032,1
18033,0
18034,1
18035,1
18036,1
18037,0
18038,0
18039,1
18040,0
18041,1
18042,0
18043,0
18044,1
18045,1
18046,0
18047,1
18048,1
18049,1
18050,1
18051,1
18052,1
18053,1
18054,1
18055,0
18056,1
18057,0
18058,1
18059,1
18060,1
18061,0
18062,1
18063,1
18064,1
18065,0
18066,1
18067,0
18068,0
18069,0
18070,1
18071,1
18072,0
18073,1
18074,0
18075,0
18076,1
18077,1
18078,1
18079,1
18080,1
18081,0
18082,1
18083,1
18084,1
18085,1
18086,0
18087,1
18088,1
18089,0
18090,0
18091,1
18092,1
18093,1
18094,1
18095,1
18096,0
18097,1
18098,0
18099,1
18100,1
18101,1
18102,0
18103,0
18104,0
18105,1
18106,1
18107,0
18108,1
18109,1
18110,0
18111,1
18112,1
18113,1
18114,1
18115,1
18116,0
18117,0
18118,0
18119,1
18120,1
18121,0
18122,0
18123,1
18124,1
18125,1
18126,0
18127,1
18128,1
18129,1
18130,0
18131,0
18132,1
18133,0
18134,1
18135,1
18136,0
18137,1
18138,0
18139,0
18140,1
18141,1
18142,1
18143,0
18144,0
18145,0
18146,1
18147,1
18148,0
18149,0
18150,1
18151,0
18152,1
18153,1
18154,1
18155,0
18156,0
18157,0
18158,0
18159,0
18160,1
18161,0
18162,1
18163,0
18164,1
18165,1
18166,1
18167,1
18168,1
18169,0
18170,1
18171,0
18172,0
18173,0
18174,1
18175,1
18176,0
18177,1
18178,1
18179,1
18180,0
18181,1
18182,1
18183,0
18184,0
18185,0
18186,0
18187,1
18188,1
18189,1
18190,1
18191,0
18192,1
18193,1
18194,1
18195,0
18196,1
18197,0
18198,1
18199,0
18200,1
18201,0
18202,1
18203,1
18204,0
18205,0
18206,0
18207,1
18208,0
18209,0
18210,1
18211,1
18212,0
18213,1
18214,0
18215,0
18216,1
18217,1
18218,1
18219,1
18220,1
18221,0
18222,1
18223,1
18224,0
18225,0
18226,1
18227,0
18228,1
18229,1
18230,1
18231,1
18232,0
18233,1
18234,0
18235,1
18236,0
18237,1
18238,1
18239,1
18240,1
18241,0
18242,0
18243,1
18244,1
18245,0
18246,1
18247,1
18248,0
18249,1
18250,1
18251,0
18252,0
18253,1
18254,1
18255,1
18256,1
18257,1
18258,0
18259,0
18260,0
18261,0
18262,1
18263,0
18264,0
18265,0
18266,1
18267,0
18268,1
18269,1
18270,0
18271,0
18272,1
18273,0
18274,0
18275,0
18276,0
18277,1
18278,0
18279,1
18280,1
18281,0
18282,0
18283,0
18284,1
18285,1
18286,1
18287,1
18288,0
18289,1
18290,0
18291,0
18292,0
18293,1
18294,1
18295,1
18296,1
18297,0
18298,1
18299,0
18300,1
18301,0
18302,1
18303,1
18304,1
18305,0
18306,1
18307,0
18308,1
18309,0
18310,1
18311,0
18312,0
18313,0
18314,1
18315,1
18316,0
18317,1
18318,1
18319,1
18320,1
18321,1
18322,1
18323,1
18324,1
18325,1
18326,1
18327,0
18328,1
18329,0
18330,1
18331,1
18332,1
18333,1
18334,0
18335,1
18336,0
18337,1
18338,1
18339,0
18340,0
18341,1
18342,0
18343,0
18344,1
18345,1
18346,1
18347,1
18348,0
18349,0
18350,0
18351,0
18352,1
18353,1
18354,1
18355,0
18356,1
18357,0
18358,1
18359,0
18360,0
18361,0
18362,0
18363,0
18364,1
18365,0
18366,1
18367,1
18368,0
18369,1
18370,0
18371,0
18372,1
18373,1
18374,0
18375,0
18376,1
18377,1
18378,1
18379,1
18380,1
18381,0
18382,1
18383,0
18384,0
18385,0
18386,0
18387,1
18388,0
18389,1
18390,1
18391,0
18392,1
18393,1
18394,0
18395,0
18396,0
18397,1
18398,1
18399,1
18400,1
18401,1
18402,0
18403,1
18404,0
18405,0
18406,1
18407,0
18408,1
18409,0
18410,1
18411,0
18412,1
18413,1
18414,0
18415,0
18416,1
18417,1
18418,1
18419,1
18420,1
18421,0
18422,0
18423,1
18424,0
18425,1
18426,1
18427,1
18428,0
18429,1
18430,1
18431,1
18432,1
18433,1
18434,1
18435,1
18436,1
18437,1
18438,0
18439,1
18440,0
18441,1
