id,risk_flag
14500,1
14501,0
14502,1
14503,1
14504,1
14505,1
14506,0
14507,1
14508,0
14509,0
14510,0
14511,1
14512,1
14513,0
14514,0
14515,1
14516,1
14517,1
14518,0
14519,0
14520,1
14521,1
14522,1
14523,0
14524,1
14525,1
14526,0
14527,1
14528,1
14529,1
14530,0
14531,0
14532,0
14533,0
14534,1
14535,0
14536,0
14537,0
14538,1
14539,1
14540,1
14541,1
14542,0
14543,1
14544,0
14545,1
14546,1
14547,1
14548,0
14549,0
14550,1
14551,1
14552,1
14553,1
14554,1
14555,0
14556,1
14557,1
14558,1
14559,0
14560,1
14561,1
14562,1
14563,1
14564,0
14565,1
14566,0
14567,1
14568,0
14569,0
14570,1
14571,0
14572,1
14573,0
14574,1
14575,0
14576,1
14577,1
14578,1
14579,1
14580,1
14581,1
14582,0
14583,1
14584,0
14585,1
14586,1
14587,1
14588,1
14589,1
14590,0
14591,1
14592,1
14593,0
14594,1
14595,0
14596,0
14597,1
14598,0
14599,0
14600,1
14601,1
14602,0
14603,1
14604,0
14605,1
14606,1
14607,1
14608,1
14609,1
14610,1
14611,0
14612,1
14613,0
14614,0
14615,1
14616,1
14617,1
14618,1
14619,0
14620,1
14621,0
14622,0
14623,1
14624,0
14625,1
14626,1
14627,1
14628,1
14629,1
14630,0
14631,0
14632,1
14633,0
14634,1
14635,0
14636,1
14637,1
14638,1
14639,1
14640,0
14641,1
14642,1
14643,1
14644,1
14645,1
14646,1
14647,1
14648,1
14649,1
14650,1
14651,1
14652,1
14653,1
14654,1
14655,0
14656,1
14657,1
14658,1
14659,1
14660,0
14661,1
14662,1
14663,1
14664,1
14665,1
14666,1
14667,1
14668,1
14669,1
14670,1
14671,1
14672,0
14673,0
14674,1
14675,0
14676,0
14677,1
14678,1
14679,0
14680,1
14681,0
14682,1
14683,0
14684,1
14685,0
14686,1
14687,0
14688,1
14689,0
14690,0
14691,1
14692,0
14693,0
14694,1
14695,1
14696,0
14697,1
14698,1
14699,1
14700,0
14701,1
14702,1
14703,1
14704,0
14705,1
14706,0
14707,1
14708,1
14709,0
14710,1
14711,1
14712,1
14713,0
14714,0
14715,1
14716,0
14717,1
14718,1
14719,1
14720,1
14721,0
14722,1
14723,1
14724,1
14725,1
14726,1
14727,0
14728,1
14729,0
14730,1
14731,1
14732,0
14733,0
14734,1
14735,1
14736,1
14737,0
14738,1
14739,0
14740,0
14741,0
14742,1
14743,1
14744,1
14745,0
14746,1
14747,1
14748,1
14749,1
14750,0
14751,1
14752,0
14753,1
14754,1
14755,1
14756,1
14757,1
14758,1
14759,1
14760,1
14761,1
14762,0
14763,0
14764,0
14765,1
14766,1
14767,0
14768,0
14769,0
14770,1
14771,1
14772,1
14773,1
14774,1
14775,1
14776,1
14777,1
14778,0
14779,0
14780,0
14781,1
14782,1
14783,1
14784,0
14785,1
14786,0
14787,1
14788,0
14789,1
14790,1
14791,0
14792,1
14793,0
14794,1
14795,1
14796,1
14797,1
14798,0
14799,0
14800,1
14801,1
14802,1
14803,1
14804,1
14805,0
14806,0
14807,0
14808,1
14809,1
14810,1
14811,1
14812,1
14813,1
14814,0
14815,1
14816,1
14817,0
14818,0
14819,1
14820,1
14821,1
14822,1
14823,0
14824,1
14825,1
14826,1
14827,0
14828,1
14829,1
14830,1
14831,1
14832,1
14833,1
14834,0
14835,1
14836,1
14837,1
14838,0
14839,1
14840,1
14841,1
14842,0
14843,1
14844,1
14845,0
14846,1
14847,1
14848,0
14849,1
14850,1
14851,1
14852,0
14853,1
14854,0
14855,1
14856,0
14857,1
14858,0
14859,0
14860,0
14861,0
14862,1
14863,1
14864,0
14865,1
14866,0
14867,1
14868,1
14869,0
14870,1
14871,0
14872,1
14873,1
14874,1
14875,1
14876,1
14877,1
14878,1
14879,1
14880,1
14881,1
14882,0
14883,0
14884,1
14885,0
14886,1
14887,0
14888,0
14889,1
14890,1
14891,1
14892,1
14893,0
14894,1
14895,1
14896,1
14897,0
14898,0
14899,1
14900,0
14901,1
14902,1
14903,1
14904,0
14905,1
14906,1
14907,1
14908,1
14909,1
14910,0
14911,1
14912,1
14913,1
14914,0
14915,0
14916,0
14917,1
14918,1
14919,1
14920,1
14921,0
14922,1
14923,0
14924,1
14925,1
14926,1
14927,1
14928,1
14929,1
14930,0
14931,1
14932,1
14933,0
14934,1
14935,0
14936,1
14937,1
14938,1
14939,0
14940,1
14941,1
14942,0
14943,1
14944,0
14945,1
14946,1
14947,1
14948,0
14949,0
14950,1
14951,0
14952,1
14953,1
14954,1
14955,0
14956,1
14957,1
14958,0
14959,1
14960,0
14961,1
14962,0
14963,1
14964,0
14965,1
14966,1
14967,1
14968,0
14969,1
14970,1
14971,0
14972,0
14973,1
14974,0
14975,1
14976,0
14977,1
14978,1
14979,1
14980,0
14981,1
14982,1
14983,1
14984,1
14985,0
14986,0
14987,1
14988,0
14989,1
14990,1
14991,1
14992,1
14993,1
14994,0
14995,1
14996,1
14997,1
14998,1
14999,1
15000,0
15001,1
15002,0
15003,1
15004,0
15005,1
15006,1
15007,0
15008,0
15009,1
15010,1
15011,1
15012,0
15013,0
15014,1
15015,1
15016,1
15017,1
15018,1
15019,1
15020,1
15021,0
15022,1
15023,1
15024,0
15025,1
15026,1
15027,1
15028,1
15029,0
15030,1
15031,1
15032,1
15033,1
15034,1
15035,0
15036,1
15037,0
15038,0
15039,1
15040,1
15041,1
15042,1
15043,1
15044,1
15045,0
15046,0
15047,1
15048,1
15049,1
15050,0
15051,1
15052,0
15053,0
15054,0
15055,1
15056,0
15057,1
15058,1
15059,0
15060,1
15061,1
15062,0
15063,1
15064,1
15065,0
15066,0
15067,1
15068,1
15069,0
15070,1
15071,1
15072,0
15073,1
15074,1
15075,0
15076,1
15077,0
15078,1
15079,1
15080,1
15081,0
15082,0
15083,1
15084,0
15085,1
15086,1
15087,1
15088,0
15089,0
15090,0
15091,1
15092,1
15093,0
15094,0
15095,1
15096,1
15097,0
15098,0
15099,1
15100,1
15101,0
15102,0
15103,1
15104,1
15105,1
15106,1
15107,1
15108,1
15109,1
15110,1
15111,0
15112,1
15113,1
15114,1
15115,0
15116,0
15117,1
15118,1
15119,1
15120,0
15121,1
15122,1
15123,1
15124,0
15125,1
15126,0
15127,1
15128,1
15129,1
15130,1
15131,1
15132,0
15133,1
15134,0
15135,0
15136,0
15137,1
15138,1
15139,1
15140,0
15141,1
15142,1
15143,0
15144,0
15145,0
15146,1
15147,0
15148,1
15149,1
15150,1
15151,1
15152,1
15153,1
15154,1
15155,1
15156,1
15157,1
15158,1
15159,0
15160,0
15161,0
15162,0
15163,0
15164,0
15165,1
15166,1
15167,0
15168,1
15169,0
15170,1
15171,1
15172,1
15173,1
15174,0
15175,0
15176,0
15177,1
15178,0
15179,1
15180,1
15181,1
15182,1
15183,1
15184,0
15185,0
15186,1
15187,1
15188,1
15189,0
15190,1
15191,1
15192,1
15193,1
15194,0
15195,0
15196,1
15197,0
15198,0
15199,1
15200,1
15201,0
15202,1
15203,1
15204,1
15205,0
15206,1
15207,1
15208,1
15209,1
15210,0
15211,1
15212,0
15213,1
15214,0
15215,0
15216,1
15217,1
15218,1
15219,0
15220,1
15221,0
15222,1
15223,0
15224,0
15225,1
15226,0
15227,1
15228,0
15229,0
15230,0
15231,1
15232,1
15233,1
15234,1
15235,0
15236,1
15237,0
15238,1
15239,1
15240,1
15241,0
15242,1
15243,0
15244,1
15245,1
15246,0
15247,0
15248,1
15249,1
15250,0
15251,0
15252,0
15253,1
15254,1
15255,0
15256,1
15257,1
15258,1
15259,1
15260,0
15261,1
15262,1
15263,1
15264,1
15265,1
15266,0
15267,0
15268,0
15269,1
15270,1
15271,1
15272,1
15273,1
15274,1
15275,1
15276,0
15277,0
15278,1
15279,1
15280,1
15281,0
15282,1
15283,0
15284,1
15285,0
15286,1
15287,0
15288,1
15289,1
15290,0
15291,0
15292,1
15293,1
15294,0
15295,1
15296,1
15297,1
15298,0
15299,0
15300,1
15301,0
15302,0
15303,0
15304,0
15305,1
15306,1
15307,1
15308,1
15309,1
15310,1
15311,1
15312,1
15313,1
15314,1
15315,1
15316,1
15317,0
15318,1
15319,1
15320,0
15321,1
15322,1
15323,0
15324,1
15325,1
15326,1
15327,0
15328,1
15329,1
15330,1
15331,1
15332,0
15333,0
15334,0
15335,0
15336,0
15337,0
15338,0
15339,1
15340,0
15341,1
15342,0
15343,1
15344,1
15345,1
15346,1
15347,1
15348,1
15349,1
15350,0
15351,0
15352,1
15353,0
15354,1
15355,0
15356,1
15357,1
15358,0
15359,1
15360,1
15361,1
15362,1
15363,1
15364,1
15365,1
15366,1
15367,1
15368,0
15369,0
15370,1
15371,1
15372,0
15373,0
15374,1
15375,1
15376,1
15377,0
15378,0
15379,1
15380,1
15381,0
15382,1
15383,0
15384,0
15385,1
15386,0
15387,1
15388,0
15389,0
15390,0
15391,1
15392,0
15393,1
15394,1
15395,1
15396,0
15397,1
15398,1
15399,0
15400,0
15401,1
15402,1
15403,0
15404,1
15405,0
15406,1
15407,1
15408,0
15409,1
15410,0
15411,0
15412,1
15413,1
15414,1
15415,0
15416,1
15417,0
15418,1
15419,1
15420,1
15421,0
15422,1
15423,1
15424,0
15425,0
15426,0
15427,0
15428,0
15429,0
15430,1
15431,0
15432,1
15433,1
15434,1
15435,1
15436,1
15437,0
15438,1
15439,1
15440,1
15441,1
15442,0
15443,0
15444,0
15445,1
15446,1
15447,1
15448,1
15449,0
15450,0
15451,0
15452,1
15453,1
15454,0
15455,0
15456,1
15457,1
15458,1
15459,1
15460,1
15461,1
15462,1
15463,1
15464,1
15465,1
15466,0
15467,1
15468,1
15469,1
15470,1
15471,1
15472,0
15473,0
15474,0
15475,1
15476,1
15477,1
15478,1
15479,1
15480,0
15481,1
15482,0
15483,0
15484,1
15485,0
15486,0
15487,1
15488,1
15489,1
15490,1
15491,1
15492,1
15493,1
15494,0
15495,0
15496,1
15497,1
15498,1
15499,1
15500,1
15501,1
15502,1
15503,1
15504,0
15505,0
15506,1
15507,1
15508,1
15509,1
15510,1
15511,1
15512,0
15513,0
15514,1
15515,1
15516,0
15517,1
15518,1
15519,0
15520,1
15521,1
15522,1
15523,0
15524,0
15525,0
15526,0
15527,1
15528,0
15529,1
15530,1
15531,0
15532,0
15533,0
15534,0
15535,0
15536,1
15537,0
15538,0
15539,1
15540,1
15541,1
15542,0
15543,0
15544,0
15545,0
15546,0
15547,1
15548,1
15549,1
15550,1
15551,1
15552,0
15553,0
15554,1
15555,1
15556,1
15557,1
15558,0
15559,0
15560,1
15561,1
15562,0
15563,0
15564,0
15565,1
15566,0
15567,1
15568,1
15569,0
15570,1
15571,1
15572,0
15573,1
15574,1
15575,0
15576,1
15577,1
15578,1
15579,1
15580,1
15581,1
15582,1
15583,1
15584,1
15585,1
15586,1
15587,1
15588,1
15589,1
15590,0
15591,0
15592,1
15593,0
15594,1
15595,0
15596,0
15597,0
15598,1
15599,1
15600,1
15601,1
15602,1
15603,0
15604,0
15605,1
15606,0
15607,0
15608,1
15609,1
15610,1
15611,1
15612,1
15613,1
15614,0
15615,1
15616,1
15617,0
15618,0
15619,1
15620,1
15621,1
15622,1
15623,1
15624,1
15625,1
15626,1
15627,0
15628,0
15629,0
15630,1
15631,1
15632,1
15633,1
15634,1
15635,0
15636,1
15637,1
15638,1
15639,1
15640,1
15641,1
15642,0
15643,0
15644,1
15645,0
15646,1
15647,0
15648,1
15649,1
15650,0
15651,0
15652,0
15653,1
15654,1
15655,1
15656,1
15657,0
15658,1
15659,0
15660,1
15661,0
15662,1
15663,1
15664,1
15665,0
15666,0
15667,0
15668,1
15669,0
15670,1
15671,1
15672,0
15673,1
15674,1
15675,1
15676,1
15677,0
15678,1
15679,1
15680,1
15681,0
15682,1
15683,0
15684,1
15685,1
15686,1
15687,0
15688,0
15689,1
15690,0
15691,1
15692,1
15693,1
15694,1
15695,1
15696,1
15697,1
15698,1
15699,1
15700,1
15701,1
15702,0
15703,0
15704,1
15705,1
15706,1
15707,0
15708,0
15709,0
15710,1
15711,1
15712,1
15713,1
15714,1
15715,1
15716,1
15717,1
15718,0
15719,0
15720,1
15721,0
15722,1
15723,1
15724,1
15725,1
15726,1
15727,1
15728,1
15729,0
15730,1
15731,1
15732,0
15733,1
15734,1
15735,1
15736,1
15737,0
15738,1
15739,1
15740,1
15741,1
15742,1
15743,1
15744,1
15745,0
15746,1
15747,1
15748,1
15749,1
15750,0
15751,1
15752,0
15753,1
15754,1
15755,1
15756,0
15757,0
15758,1
15759,1
15760,0
15761,0
15762,1
15763,1
15764,1
15765,1
15766,0
15767,1
15768,0
15769,1
15770,1
15771,1
15772,1
15773,1
15774,1
15775,1
15776,1
15777,1
15778,1
15779,1
15780,1
15781,0
15782,1
15783,0
15784,1
15785,1
15786,0
15787,1
15788,1
15789,1
15790,0
15791,1
15792,1
15793,1
15794,0
15795,0
15796,0
15797,1
15798,1
15799,1
15800,1
15801,1
15802,1
15803,1
15804,1
15805,1
15806,1
15807,0
15808,1
15809,1
15810,1
15811,1
15812,1
15813,0
15814,1
15815,1
15816,0
15817,1
15818,1
15819,1
15820,1
15821,1
15822,0
15823,1
15824,0
15825,1
15826,0
15827,1
15828,1
15829,1
15830,1
15831,1
15832,1
15833,1
15834,0
15835,1
15836,0
15837,1
15838,1
15839,1
15840,1
15841,1
15842,1
15843,0
15844,0
15845,1
15846,1
15847,1
15848,1
15849,1
15850,1
15851,1
15852,1
15853,1
15854,1
15855,1
15856,1
15857,1
15858,1
15859,1
15860,1
15861,0
15862,1
15863,1
15864,1
15865,0
15866,0
15867,0
15868,0
15869,0
15870,1
15871,1
15872,1
15873,1
15874,0
15875,1
15876,1
15877,1
15878,1
15879,1
15880,1
15881,1
15882,0
15883,1
15884,0
15885,1
15886,1
15887,0
15888,0
15889,1
15890,1
15891,1
15892,1
15893,0
15894,1
15895,1
15896,0
15897,1
15898,1
15899,0
15900,1
15901,1
15902,1
15903,1
15904,1
15905,0
15906,1
15907,1
15908,0
15909,0
15910,0
15911,0
15912,1
15913,0
15914,1
15915,1
15916,0
15917,1
15918,0
15919,0
15920,1
15921,0
15922,1
15923,1
15924,1
15925,1
15926,1
15927,1
15928,1
15929,0
15930,0
15931,1
15932,1
15933,0
15934,1
15935,1
15936,1
15937,1
15938,1
15939,0
15940,0
15941,0
15942,0
15943,1
15944,1
15945,1
15946,1
15947,1
15948,0
15949,1
15950,1
15951,1
15952,0
15953,0
15954,0
15955,1
15956,1
15957,1
15958,1
15959,0
15960,0
15961,1
15962,0
15963,1
15964,1
15965,0
15966,0
15967,1
15968,1
15969,1
15970,0
15971,1
15972,0
15973,0
15974,0
15975,1
15976,1
15977,1
15978,1
15979,0
15980,1
15981,1
15982,0
15983,0
15984,1
15985,0
15986,1
15987,0
15988,1
15989,0
15990,1
15991,0
15992,1
15993,0
15994,0
15995,0
15996,1
15997,0
15998,1
15999,1
16000,1
16001,0
16002,1
16003,0
16004,0
16005,1
16006,1
16007,1
16008,1
16009,0
16010,1
16011,1
16012,1
16013,0
16014,1
16015,0
16016,0
16017,1
16018,1
16019,1
16020,0
16021,1
16022,1
16023,1
16024,0
16025,1
16026,0
16027,0
16028,0
16029,1
16030,1
16031,0
16032,1
16033,0
16034,0
16035,1
16036,0
16037,0
16038,0
16039,1
16040,1
16041,1
16042,1
16043,1
16044,1
16045,1
16046,1
16047,1
16048,1
16049,1
16050,1
16051,0
16052,1
16053,1
16054,1
16055,1
16056,1
16057,1
16058,1
16059,1
16060,1
16061,1
16062,0
16063,1
16064,0
16065,0
16066,1
16067,0
16068,0
16069,0
16070,1
16071,1
16072,0
16073,1
16074,1
16075,1
16076,1
16077,0
16078,1
16079,1
16080,1
16081,0
16082,1
16083,0
16084,0
16085,1
16086,1
16087,1
16088,1
16089,1
16090,0
16091,1
16092,1
16093,0
16094,0
16095,1
16096,1
16097,1
16098,0
16099,1
16100,1
16101,0
16102,1
16103,1
16104,0
16105,0
16106,0
16107,1
16108,1
16109,1
16110,0
16111,0
16112,1
16113,1
16114,0
16115,0
16116,1
16117,1
16118,1
16119,1
16120,0
16121,1
16122,1
16123,0
16124,1
16125,1
16126,1
16127,1
16128,0
16129,1
16130,1
16131,1
16132,0
16133,1
16134,0
16135,1
16136,1
16137,1
16138,1
16139,1
16140,0
16141,0
16142,1
16143,0
16144,0
16145,1
16146,1
16147,1
16148,0
16149,0
16150,0
16151,0
16152,0
16153,0
16154,1
16155,1
16156,1
16157,1
16158,1
16159,0
16160,0
16161,1
16162,1
16163,1
16164,1
16165,0
16166,1
16167,1
16168,1
16169,1
16170,1
16171,1
16172,1
16173,1
16174,0
16175,1
16176,1
16177,1
16178,1
16179,1
16180,0
16181,1
16182,1
16183,1
16184,1
16185,1
16186,1
16187,0
16188,0
16189,1
16190,1
16191,0
16192,1
16193,1
16194,1
16195,1
16196,1
16197,1
16198,1
16199,0
16200,1
16201,1
16202,1
16203,1
16204,0
16205,1
16206,0
16207,1
16208,1
16209,1
16210,1
16211,1
16212,1
16213,1
16214,0
16215,0
16216,1
16217,1
16218,0
16219,1
16220,1
16221,1
16222,0
16223,1
16224,1
16225,0
16226,1
16227,1
16228,1
16229,1
16230,1
16231,0
16232,1
16233,0
16234,1
16235,0
16236,1
16237,1
16238,0
16239,1
16240,0
16241,1
16242,1
16243,0
16244,1
16245,1
16246,1
16247,1
16248,0
16249,1
16250,1
16251,0
16252,0
16253,0
16254,0
16255,1
16256,1
16257,1
16258,1
16259,0
16260,0
16261,0
16262,1
16263,1
16264,0
16265,1
16266,0
16267,0
16268,0
16269,1
16270,1
16271,1
16272,1
16273,1
16274,1
16275,0
16276,1
16277,1
16278,1
16279,1
16280,1
16281,1
16282,1
16283,1
16284,1
16285,1
16286,0
16287,0
16288,0
16289,1
16290,1
16291,1
16292,1
16293,0
16294,1
16295,1
16296,0
16297,1
16298,0
16299,1
16300,1
16301,1
16302,0
16303,1
16304,1
16305,1
16306,1
16307,1
16308,1
16309,1
16310,1
16311,1
16312,1
16313,0
16314,1
16315,1
16316,1
16317,1
16318,1
16319,0
16320,1
16321,1
16322,1
16323,1
16324,0
16325,0
16326,1
16327,1
16328,0
16329,1
16330,1
16331,1
16332,1
16333,0
16334,1
16335,1
16336,1
16337,1
16338,1
16339,1
16340,0
16341,1
16342,0
16343,1
16344,1
16345,0
16346,1
16347,1
16348,1
16349,1
16350,0
16351,1
16352,0
16353,0
16354,1
16355,1
16356,1
16357,1
16358,0
16359,1
16360,1
16361,1
16362,1
16363,0
16364,1
16365,1
16366,0
16367,1
16368,1
16369,1
16370,1
16371,0
16372,1
16373,1
16374,0
16375,0
16376,1
16377,1
16378,1
16379,1
16380,1
16381,1
16382,1
16383,1
16384,0
16385,1
16386,0
16387,1
16388,0
16389,0
16390,0
16391,1
16392,0
16393,0
16394,0
16395,1
16396,1
16397,0
16398,1
16399,1
16400,0
16401,1
16402,0
16403,0
16404,1
16405,0
16406,1
16407,1
16408,1
16409,1
16410,0
16411,0
16412,1
16413,0
16414,1
16415,1
16416,1
16417,1
16418,0
16419,1
16420,0
16421,1
16422,1
16423,0
16424,1
16425,1
16426,1
16427,1
16428,0
16429,1
16430,0
16431,1
16432,0
16433,1
16434,0
16435,1
16436,1
16437,1
16438,1
16439,0
16440,1
16441,1
16442,0
16443,0
16444,1
16445,1
16446,1
16447,1
16448,1
16449,1
16450,1
16451,0
16452,1
16453,1
16454,1
16455,1
16456,1
16457,1
16458,1
16459,1
16460,1
16461,0
16462,1
16463,0
16464,1
16465,1
16466,1
16467,0
16468,0
16469,0
16470,0
16471,1
16472,1
16473,0
16474,0
16475,0
16476,1
16477,1
16478,0
16479,0
16480,0
16481,0
16482,0
16483,1
16484,1
16485,0
16486,1
16487,1
16488,1
16489,0
16490,0
16491,1
16492,0
16493,1
16494,1
16495,0
16496,1
16497,1
16498,1
16499,0
16500,1
16501,0
16502,0
16503,0
16504,0
16505,0
16506,1
16507,1
16508,1
16509,1
16510,1
16511,1
16512,1
16513,1
16514,1
16515,1
16516,1
16517,1
16518,1
16519,1
16520,0
16521,1
16522,0
16523,0
16524,1
16525,0
16526,1
16527,1
16528,0
16529,0
16530,1
16531,1
16532,1
16533,1
16534,1
16535,1
16536,1
16537,0
16538,0
16539,0
16540,0
16541,1
16542,1
16543,1
16544,1
16545,0
16546,0
16547,1
16548,0
16549,1
16550,0
16551,1
16552,0
16553,1
16554,1
16555,1
16556,1
16557,1
16558,1
16559,1
16560,1
16561,0
16562,1
16563,1
16564,0
16565,1
16566,0
16567,1
16568,0
16569,0
16570,1
16571,0
16572,1
16573,1
16574,0
16575,1
16576,1
16577,1
16578,1
16579,0
16580,1
16581,1
16582,1
16583,0
16584,1
16585,0
16586,1
16587,0
16588,0
16589,0
16590,1
16591,0
16592,1
16593,0
16594,1
16595,1
16596,1
16597,0
16598,1
16599,0
16600,1
16601,1
16602,0
16603,0
16604,1
16605,0
16606,1
16607,0
16608,1
16609,1
16610,1
16611,1
16612,1
16613,0
16614,1
16615,1
16616,1
16617,1
16618,1
16619,1
16620,0
16621,1
16622,0
16623,1
16624,1
16625,1
16626,0
16627,0
16628,1
16629,0
16630,1
16631,1
16632,1
16633,1
16634,0
16635,0
16636,0
16637,1
16638,0
16639,1
16640,1
16641,1
16642,1
16643,0
16644,1
16645,1
16646,1
16647,1
16648,0
16649,1
16650,1
16651,1
16652,1
16653,1
16654,0
16655,1
16656,1
16657,0
16658,0
16659,1
16660,0
16661,0
16662,1
16663,1
16664,1
16665,0
16666,0
16667,0
16668,1
16669,0
16670,1
16671,0
16672,1
16673,1
16674,1
16675,1
16676,1
16677,1
16678,1
16679,1
16680,1
16681,0
16682,1
16683,0
16684,0
16685,1
16686,1
16687,1
16688,0
16689,1
16690,0
16691,1
16692,1
16693,1
16694,0
16695,0
16696,0
16697,0
16698,1
16699,1
16700,1
16701,0
16702,1
16703,1
16704,1
16705,0
16706,0
16707,1
16708,1
16709,1
16710,0
16711,1
16712,1
16713,1
16714,0
16715,1
16716,1
16717,1
16718,0
16719,1
16720,1
16721,0
16722,0
16723,1
16724,1
16725,1
16726,1
16727,1
16728,1
16729,1
16730,0
16731,1
16732,1
16733,1
16734,0
16735,1
16736,1
16737,1
16738,1
16739,1
16740,1
16741,0
16742,1
16743,0
16744,0
16745,1
16746,0
16747,0
16748,0
16749,1
16750,1
16751,1
16752,0
16753,1
16754,1
16755,1
16756,1
16757,1
16758,1
16759,1
16760,0
16761,0
16762,1
16763,1
16764,1
16765,0
16766,1
16767,1
16768,1
16769,1
16770,0
16771,1
16772,0
16773,0
16774,1
16775,0
16776,0
16777,1
16778,1
16779,1
16780,0
16781,1
16782,0
16783,0
16784,0
16785,0
16786,1
16787,1
16788,0
16789,0
16790,1
16791,1
16792,1
16793,0
16794,0
16795,1
16796,0
16797,0
16798,1
16799,1
16800,0
16801,0
16802,0
16803,0
16804,1
16805,1
16806,1
16807,0
16808,0
16809,0
16810,0
16811,1
16812,1
16813,0
16814,1
16815,1
16816,1
16817,1
16818,0
16819,0
16820,1
16821,0
16822,0
16823,1
16824,1
16825,1
16826,0
16827,0
16828,0
16829,1
16830,0
16831,0
16832,1
16833,1
16834,0
16835,1
16836,1
16837,0
16838,1
16839,0
16840,1
16841,1
16842,1
16843,1
16844,0
16845,1
16846,1
16847,1
16848,1
16849,1
16850,0
16851,1
16852,1
16853,1
16854,0
16855,1
16856,1
16857,1
16858,1
16859,1
16860,1
16861,1
16862,0
16863,1
16864,1
16865,1
16866,1
16867,1
16868,0
16869,1
16870,1
16871,1
16872,1
16873,1
16874,1
16875,1
16876,0
16877,0
16878,0
16879,1
16880,1
16881,1
16882,1
16883,1
16884,1
16885,1
16886,1
16887,1
16888,1
16889,1
16890,0
16891,1
16892,0
16893,1
16894,0
16895,1
16896,1
16897,1
16898,1
16899,1
16900,1
16901,0
16902,1
16903,0
16904,1
16905,1
16906,1
16907,1
16908,0
16909,0
16910,1
16911,0
16912,1
16913,0
16914,1
16915,1
16916,0
16917,1
16918,1
16919,0
16920,1
16921,1
16922,1
16923,1
16924,1
16925,1
16926,1
16927,1
16928,1
16929,1
16930,1
16931,0
16932,1
16933,1
16934,1
16935,0
16936,1
16937,0
16938,1
16939,0
16940,0
16941,1
16942,1
16943,1
16944,0
16945,0
16946,0
16947,0
16948,1
16949,1
16950,1
16951,1
16952,1
16953,1
16954,1
16955,1
16956,1
16957,1
16958,1
16959,1
16960,0
16961,1
16962,1
16963,1
16964,0
16965,1
16966,1
16967,1
16968,1
16969,0
16970,0
16971,0
16972,1
16973,0
16974,0
16975,1
16976,1
16977,1
16978,1
16979,1
16980,0
16981,1
16982,1
16983,0
16984,1
16985,1
16986,1
16987,1
16988,1
16989,0
16990,1
16991,0
16992,0
16993,1
16994,1
16995,0
16996,0
16997,1
16998,0
16999,1
17000,1
17001,1
17002,1
17003,0
17004,0
17005,1
17006,1
17007,1
17008,0
17009,1
17010,1
17011,1
17012,1
17013,1
17014,1
17015,0
17016,1
17017,1
17018,1
17019,0
17020,1
17021,0
17022,1
17023,1
17024,1
17025,1
17026,1
17027,0
17028,1
17029,1
17030,1
17031,1
17032,0
17033,0
17034,1
17035,1
17036,1
17037,0
17038,1
17039,1
17040,1
17041,1
17042,1
17043,0
17044,1
17045,1
17046,0
17047,1
17048,1
17049,1
17050,1
17051,1
17052,1
17053,0
17054,0
17055,1
17056,1
17057,1
17058,1
17059,0
17060,0
17061,0
17062,1
17063,1
17064,0
17065,0
17066,0
17067,0
17068,1
17069,0
17070,1
17071,0
17072,1
17073,1
17074,1
17075,1
17076,1
17077,1
17078,1
17079,1
17080,1
17081,1
17082,1
17083,1
17084,0
17085,1
17086,0
17087,1
17088,0
17089,1
17090,0
17091,1
17092,1
17093,0
17094,0
17095,0
17096,0
17097,1
17098,1
17099,1
17100,0
17101,0
17102,1
17103,1
17104,0
17105,1
17106,1
17107,1
17108,1
17109,1
17110,1
17111,1
17112,1
17113,1
17114,1
17115,1
17116,0
17117,0
17118,0
17119,0
17120,0
17121,1
17122,0
17123,1
17124,0
17125,1
17126,1
17127,0
17128,1
17129,1
17130,0
17131,0
17132,1
17133,1
17134,0
17135,1
17136,0
17137,1
17138,1
17139,1
17140,1
17141,1
17142,0
17143,1
17144,1
17145,1
17146,1
17147,0
17148,0
17149,1
17150,0
17151,1
17152,1
17153,1
17154,1
17155,1
17156,1
17157,1
17158,1
17159,0
17160,1
17161,0
17162,1
17163,1
17164,1
17165,1
17166,1
17167,0
17168,0
17169,0
17170,1
17171,0
17172,1
17173,0
17174,1
17175,0
17176,1
17177,1
17178,0
17179,1
17180,1
17181,1
17182,1
17183,1
17184,1
17185,0
17186,1
17187,1
17188,1
17189,1
17190,1
17191,0
17192,1
17193,0
17194,1
17195,1
17196,1
17197,1
17198,1
17199,0
17200,1
17201,1
17202,0
17203,0
17204,1
17205,1
17206,1
17207,0
17208,1
17209,0
17210,1
17211,1
17212,1
17213,1
17214,0
17215,1
17216,1
17217,1
17218,1
17219,0
17220,1
17221,1
17222,1
17223,1
17224,1
17225,1
17226,0
17227,0
17228,1
17229,0
17230,1
17231,0
17232,1
17233,1
17234,1
17235,1
17236,1
17237,0
17238,1
17239,1
17240,0
17241,1
17242,1
17243,1
17244,1
17245,0
17246,1
17247,0
17248,1
17249,1
17250,1
17251,1
17252,1
17253,0
17254,0
17255,1
17256,0
17257,0
17258,1
17259,0
17260,1
17261,1
17262,1
17263,0
17264,0
17265,0
17266,0
17267,1
17268,1
17269,1
17270,0
17271,1
17272,1
17273,0
17274,1
17275,1
17276,1
17277,1
17278,0
17279,1
17280,1
17281,1
17282,1
17283,1
17284,0
17285,1
17286,0
17287,1
17288,1
17289,1
17290,1
17291,1
17292,1
17293,1
17294,1
17295,1
17296,1
17297,1
